colorName,colorPath
#ABABDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ababde.png
#ABACA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abaca5.png
#ABAC15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abac15.png
#ABADD0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abadd0.png
#ABAD1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abad1a.png
#ABA15A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aba15a.png
#ABA15E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aba15e.png
#ABA155,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aba155.png
#ABA5ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aba5ed.png
#ABA5E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aba5e5.png
#ABA51A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aba51a.png
#ABA51C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aba51c.png
#ABA510,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aba510.png
#ABA551,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aba551.png
#ABBAC1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abbac1.png
#ABBAC0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abbac0.png
#ABBAD1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abbad1.png
#ABBA51,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abba51.png
#ABBA55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abba55.png
#ABBE55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abbe55.png
#ABB0CC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abb0cc.png
#ABCE55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abce55.png
#ABC155,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abc155.png
#ABD1CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abd1ca.png
#ABECED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abeced.png
#ABE1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abe1e5.png
#ABE55E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abe55e.png
#ABE551,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#abe551.png
#AB1DDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab1dde.png
#AB1DED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab1ded.png
#AB1DE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab1de5.png
#AB105E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab105e.png
#AB1051,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab1051.png
#AB1E55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab1e55.png
#AB0C0C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab0c0c.png
#AB0DED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab0ded.png
#AB0DE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab0de5.png
#AB01DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab01de.png
